Symbol,Description,Sector,Price,Price - Currency,Price Change % 1 day,Volume 1 day,Relative Volume 1 day,Market capitalization,Market capitalization - Currency,Price to earnings ratio,"EPS diluted, Trailing 12 months","EPS diluted, Trailing 12 months - Currency","EPS diluted growth %, TTM YoY"
AMAT,"Applied Materials, Inc.",Producer manufacturing,171.65,USD,-3.0171196112774754,6323934,1.3285579537775496,139668971305.74496,USD,19.93751016330987,8.6094,USD,6.126423746363613
SYK,Stryker Corporation,Health technology,365.66,USD,0.42845372150508165,1313772,1.3120306728909392,139395368033.0488,USD,39.20446016940067,9.327,USD,38.34173835657075
CMCSA,Comcast Corporation,Consumer services,36.36,USD,-2.1791767554479478,27686620,1.41588844194458,139132990386.41162,USD,9.798162170901938,3.7109,USD,2.9518657234013115
UBER,"Uber Technologies, Inc.",Transportation,65.97,USD,1.6330303497149936,30665737,1.4359976233019356,138913645642.15036,USD,32.2860079283512,2.0433,USD,311.62369057211924
NEE,"NextEra Energy, Inc.",Utilities,67.38,USD,-4.641947353523919,16260663,2.624946304602428,138560545154.8913,USD,19.940220768843773,3.3791,USD,-10.638916803300361
PGR,Progressive Corporation (The),Finance,235.61,USD,-3.275996551582573,3692339,1.9722471757310667,138023050962.2435,USD,17.111130477725975,13.7694,USD,198.70490487450374
UNP,Union Pacific Corporation,Transportation,225.21,USD,-2.8513501854887346,2711328,1.3992398985010643,136535065098.16669,USD,20.69032044686168,10.8848,USD,4.514815739442707
C,"Citigroup, Inc.",Finance,71.4,USD,-2.538902538902538,13205406,1.244472058738783,135036308552.26863,USD,20.620938628158846,3.4625,USD,-45.052765214631435
TJX,"TJX Companies, Inc. (The)",Retail trade,120.06,USD,-1.3070283600493247,4355159,1.1334711545766318,134966406248.79208,USD,28.2567252700699,4.2489,USD,20.310907237512737
ETN,"Eaton Corporation, PLC",Producer manufacturing,341.45,USD,-1.0605314247631261,1827979,1.0422861132196868,134941038440.71396,USD,36.31287886844624,9.403,USD,25.885266751455926
SCHW,Charles Schwab Corporation (The),Finance,72.77,USD,-0.31506849315069035,10866008,1.8577440944177823,133209545883.99495,USD,28.44355847404628,2.5584,USD,-14.83072006391691
COP,ConocoPhillips,Energy minerals,101.92,USD,0.2952174768746282,7013213,1.3844012309959524,131839856239.62686,USD,12.102500771843161,8.4214,USD,-8.010093176182725
BA,Boeing Company (The),Electronic technology,172,USD,0.13972985561248782,7504690,0.8235751829657995,128686272251.35074,USD,,-12.9064,USD,-175.30716723549486
KKR,KKR & Co. Inc.,Finance,140.93,USD,-4.93119266055046,3968588,1.8161846771505281,125178109557.0298,USD,43.59918326939735,3.2324,USD,6.273014203051036
ADP,"Automatic Data Processing, Inc.",Technology services,286.85,USD,-1.726677858097216,2292461,1.8490341384693239,116879020263.6769,USD,30.64734980822035,9.3597,USD,11.20391602409495
FI,"Fiserv, Inc.",Finance,200.51,USD,-2.2998586951225453,3114347,1.7936108724247792,114073898635.28659,USD,38.67862654320987,5.184,USD,8.467767246249453
PANW,"Palo Alto Networks, Inc.",Technology services,173.42,USD,0.34137591853264765,5718942,1.2448907860103349,113798207322.30293,USD,45.20383693045564,3.8364,USD,334.9166761138193
BMY,Bristol-Myers Squibb Company,Health technology,55.83,USD,-1.7250484069706105,9679532,1.2129364371655327,113233104310.92168,USD,,-3.5968,USD,-191.22451050015218
GILD,"Gilead Sciences, Inc.",Health technology,89.88,USD,0.830154812654246,7861640,1.791746167363319,112014375551.85327,USD,1013.303269447576,0.0887,USD,-98.09795428228331
DE,Deere & Company,Producer manufacturing,408.57,USD,-0.3487804878048797,1699152,2.074986402056092,110957514954.7818,USD,15.96007734526065,25.5995,USD,-26.115291258633285
LMT,Lockheed Martin Corporation,Electronic technology,468.05,USD,-0.17063026554335317,1127378,1.2221423031121659,110944356320.08244,USD,16.941024026176155,27.6282,USD,0.9551719601853278
MU,"Micron Technology, Inc.",Electronic technology,99.34,USD,-0.0704154511618481,20484079,0.8064743323879725,110681838139.87686,USD,28.68942413215503,3.4626,USD,
VRTX,Vertex Pharmaceuticals Incorporated,Health technology,409.56,USD,-0.6187668340976951,1687862,1.211410148614426,105473695079.30959,USD,,-1.9932,USD,-114.9598084616135
ADI,"Analog Devices, Inc.",Electronic technology,212.37,USD,-3.6608600979858434,4108454,1.8296821817377282,105398562029.68304,USD,64.76867242062887,3.2789,USD,-49.867747114135
NKE,"Nike, Inc.",Consumer non-durables,71.2,USD,-0.1262449151353674,15659417,1.660218643456723,105314494217.07393,USD,21.9956750077232,3.237,USD,-5.472491531363152
UPS,"United Parcel Service, Inc.",Transportation,123.28,USD,-2.745345534869047,5216469,1.547534802311007,105203417148.9555,USD,18.640659257579195,6.6135,USD,-33.09966011167759
SBUX,Starbucks Corporation,Consumer services,92.25,USD,-0.3779697624190004,6549060,0.9484525332748249,104593052780.45087,USD,27.8987479586282,3.3066,USD,-7.711630243657372
CB,Chubb Limited,Finance,257.71,USD,-3.3527095443465207,4170074,3.0587843169155327,103882381125.52638,USD,10.552975766361186,24.4206,USD,44.286296683623725
MDT,Medtronic plc.,Health technology,80.66,USD,-2.443154329946795,7067257,1.2402816619871881,103429160469.49031,USD,24.616229743339336,3.2767,USD,6.472786352558889
MMC,"Marsh & McLennan Companies, Inc.",Finance,209.11,USD,-1.059853323870348,2234930,1.683493212447453,102698424221.19992,USD,25.78676071622355,8.1092,USD,16.894424263391567
GEV,GE Vernova Inc.,Producer manufacturing,367.1,USD,0.16917703558175193,2385171,1.104983102614578,101192202484.66711,USD,80.58744758852326,4.5553,USD,
PLD,"Prologis, Inc.",Finance,103.59,USD,-1.810426540284357,4230736,1.0657101831019962,100153891712,USD,31.91115766126548,3.2462,USD,3.6826471621578447
LRCX,Lam Research Corporation,Producer manufacturing,74.65,USD,-3.1022845275181727,11951149,1.3777867597507536,96051040765.41795,USD,24.155449132798346,3.0904,USD,5.047758251470134
CEG,Constellation Energy Corporation,Utilities,305.19,USD,25.159940944881885,14700483,4.65019474185909,95453237697.77806,USD,33.67873932331325,9.0618,USD,73.52124542825959
CHTR,"Charter Communications, Inc.",Consumer services,334.89,USD,-4.130882858124358,1259526,1.6311902521720154,95239873443.2878,USD,10.488091323342886,31.9305,USD,4.2073932894491985
EQIX,"Equinix, Inc.",Finance,899.83,USD,-5.384631561238216,780911,2.156469261425895,91764125810,USD,81.08914281594694,11.0968,USD,19.38076232074275
KLAC,KLA Corporation,Electronic technology,683.06,USD,-0.4575925386184931,1254451,1.4454218722706442,91365957555.5545,USD,31.194227519751564,21.897,USD,-1.8467882917208418
SO,Southern Company (The),Utilities,81.32,USD,-2.047699349554328,5002341,1.3252357815761882,89101025947.86604,USD,18.944229604435538,4.2926,USD,55.393860411236616
ELV,"Elevance Health, Inc.",Health services,381.15,USD,-0.5453501722158521,1779906,1.467428296677567,88397375173.25632,USD,13.893698534263104,27.4333,USD,7.687566977691756
APO,"Apollo Global Management, Inc. (New)",Finance,155.39,USD,-4.0684035066057564,4502708,1.680233670245203,87922218531.95871,USD,16.35305508198101,9.5022,USD,99.95370565211901
MO,"Altria Group, Inc.",Consumer non-durables,50.87,USD,-1.2041173043309468,11993195,2.1279159564044217,86215139524.01572,USD,8.5904385564956,5.9217,USD,20.752446982055474
CRWD,"CrowdStrike Holdings, Inc.",Technology services,348.84,USD,-2.7542372881356076,2827759,1.1759589550356564,85923208651.86227,USD,688.8625592417062,0.5064,USD,
TT,Trane Technologies plc,Producer manufacturing,377.12,USD,-2.3258223258223305,985187,1.0590916889660797,84861001214.63412,USD,34.97292083982491,10.7832,USD,27.200877637927185
APH,Amphenol Corporation,Electronic technology,70.2,USD,-2.2692468327996593,4530729,1.010823057523515,84634028793.38716,USD,40.28000918062887,1.7428,USD,12.482251194010571
AMT,American Tower Corporation (REIT),Finance,173.46,USD,-3.197723087225844,3539231,1.837227301938644,83733588403,USD,73.12507904388517,2.3721,USD,55.47617487055122
PYPL,"PayPal Holdings, Inc.",Commercial services,83.36,USD,-5.208096429383669,11335766,1.9781128877674699,83571638218.44713,USD,19.916853825201894,4.1854,USD,24.609979754674274
WM,"Waste Management, Inc.",Industrial services,207.25,USD,0.32432955755638854,2564155,1.9156339752560474,83183008808.88153,USD,31.661523419597298,6.5458,USD,15.697191438216937
SHW,Sherwin-Williams Company (The),Process industries,330.16,USD,-2.186407536884516,1685150,1.2834968573501542,83151888294.1684,USD,32.89232485853192,10.0376,USD,7.533424751456964
CME,CME Group Inc.,Finance,229.2,USD,-0.043610989969482226,2739520,1.759553657901976,82595019132.7379,USD,24.101453237712672,9.5098,USD,13.496998412679476
INTC,Intel Corporation,Electronic technology,19.15,USD,-3.672032193158956,71108518,1.3784307267471447,82593946512.92757,USD,,-3.7174,USD,-826.1086198305928
ABNB,"Airbnb, Inc.",Consumer services,129.63,USD,-0.8944954128440488,4321843,1.4877477183912782,82181745210.50526,USD,45.52734169212938,2.8473,USD,-65.51068365715392
MCO,Moody's Corporation,Commercial services,452.81,USD,-4.085998729082826,1131549,2.7916700075617307,82049171678.6881,USD,41.38879748455267,10.9404,USD,33.07870088796984
CDNS,"Cadence Design Systems, Inc.",Technology services,299,USD,-1.2321210319426612,1330456,1.2352206141695865,82004640122.05266,USD,78.63041077157735,3.8026,USD,8.357792152281078
ICE,Intercontinental Exchange Inc.,Finance,142.8,USD,-2.5721498260216835,3979441,1.8754531705431239,81992410249.29524,USD,33.826838801373924,4.2215,USD,-2.01244139083609
DUK,Duke Energy Corporation (Holding Company),Utilities,105.87,USD,-2.1805414395269325,2998145,1.1125674558809298,81782710078.8699,USD,19.054732636201653,5.5561,USD,253.05966829764247
PH,Parker-Hannifin Corporation,Electronic technology,630.04,USD,-1.7864380358534744,612774,1.4685723447562338,81099018750.77855,USD,28.448353712500225,22.1468,USD,22.929872667325352
DELL,Dell Technologies Inc.,Electronic technology,114.77,USD,-3.8052133098650622,8204778,1.679235932503409,80391695657.09857,USD,20.28526989289123,5.6578,USD,56.64331792131565
WELL,Welltower Inc.,Finance,124.78,USD,-1.3440860215053787,3116204,1.5649135994242136,78757771841,USD,155.975,0.8,USD,117.03743895822032
CI,The Cigna Group,Health services,278.99,USD,-0.11814406415580127,1527120,1.3877901691653087,77601792530.58904,USD,26.314349851917527,10.6022,USD,-40.17357349223546
CMG,"Chipotle Mexican Grill, Inc.",Consumer services,56.5,USD,-2.4516574585635387,10645142,1.7011821452120894,76986503059.21097,USD,52.5092936802974,1.076,USD,27.6393831553974
HCA,"HCA Healthcare, Inc.",Health services,302.82,USD,-2.7084337349397614,2417609,2.1666185864820027,76703424376.90564,USD,13.591073929122832,22.2808,USD,9.531558015721247
REGN,"Regeneron Pharmaceuticals, Inc.",Health technology,696.88,USD,-5.004157635736588,1117224,1.7941995218782611,76579815728.43228,USD,17.244724234865583,40.4112,USD,15.250157569466044
CTAS,Cintas Corporation,Consumer services,189.3,USD,-1.7389047495458054,2331003,1.1000072861821708,76390866427.04024,USD,45.682706694338535,4.1438,USD,20.207704803898807
SNPS,"Synopsys, Inc.",Technology services,492.54,USD,-1.8844621513944182,1281638,1.6292896299349193,76136075029.84209,USD,33.916348762584185,14.5222,USD,82.8992443324937
MSI,"Motorola Solutions, Inc.",Electronic technology,455.26,USD,-1.614332332029483,604399,1.0747217348071723,76083321705.49011,USD,49.89369397014664,9.1246,USD,-7.728867720373353
AON,Aon plc,Finance,349.51,USD,-0.8341608738828197,971283,1.4328508152404416,75587230535.45819,USD,29.507463190598408,11.8448,USD,-9.941227009724543
MAR,Marriott International,Consumer services,270.76,USD,-1.0126859942236617,1317641,1.327394963672055,75242425480.08116,USD,28.31151449245054,9.5636,USD,1.3383065071577542
MDLZ,"Mondelez International, Inc.",Consumer non-durables,56.25,USD,-3.499742665980441,11668018,1.5315271290488002,75217175711.85023,USD,19.953176545706075,2.8191,USD,-15.75974899148363
PNC,"PNC Financial Services Group, Inc. (The)",Finance,189.02,USD,-2.9073351140332835,2252957,1.5510420647469498,75000004380.95418,USD,15.98761725126661,11.8229,USD,-17.922177097434826
USB,U.S. Bancorp,Finance,47.38,USD,-2.3495465787304215,8528508,1.6379599340990865,73914304457.56966,USD,14.510596594389318,3.2652,USD,-2.6649973171167924
EOG,"EOG Resources, Inc.",Energy minerals,131.41,USD,2.296434687840564,4882837,1.8489431553118658,73911616111.09668,USD,10.578641464474892,12.4222,USD,-7.710252600297182
MCK,McKesson Corporation,Distribution services,581.74,USD,-1.4434317080608514,597053,1.215395103715705,73846131502.2711,USD,30.1514986601983,19.2939,USD,-23.722642165854886
ZTS,Zoetis Inc.,Health technology,163.32,USD,-1.0301781602230136,3179471,1.6005277787859646,73684271103.61264,USD,30.705597021940626,5.3189,USD,8.173683140126101
FTNT,"Fortinet, Inc.",Technology services,94.56,USD,-1.541024573094548,4018710,1.3135030932794731,72475767790.51062,USD,47.66609537251739,1.9838,USD,36.70066152149944
ITW,Illinois Tool Works Inc.,Producer manufacturing,244.9,USD,-1.0944630669197561,1152599,1.5515169773203181,72318967189.10464,USD,21.18567090841458,11.5597,USD,12.177820045027552
AJG,Arthur J. Gallagher & Co.,Finance,287.01,USD,0.5288966725043751,3074545,1.2054777172205138,71695860895.70164,USD,54.57190120358223,5.2593,USD,0.843671504994911
MMM,3M Company,Producer manufacturing,131.21,USD,-2.4678510369434274,4661697,1.8508816617757238,71451540446.50592,USD,16.573196918024507,7.917,USD,
GD,General Dynamics Corporation,Electronic technology,259.38,USD,-0.7993268826251698,1708668,1.4053628670959297,71321363044.9474,USD,19.751149827906552,13.1324,USD,9.75862530088259
TDG,Transdigm Group Inc.,Electronic technology,1262.11,USD,-1.5760496599912688,266857,1.2027851057778596,70969009868.6373,USD,49.3061795338589,25.5974,USD,16.283105437695898
CL,Colgate-Palmolive Company,Consumer non-durables,86.36,USD,-1.2577178138577572,6711117,1.9769096500877898,70557062769.58702,USD,24.81110121527279,3.4807,USD,82.02593870934004
ORLY,"O'Reilly Automotive, Inc.",Retail trade,1197.6,USD,-0.6751040854579013,308156,1.0434661295762286,69138273787.18463,USD,29.629043191703072,40.4198,USD,7.4971809110444525
BDX,"Becton, Dickinson and Company",Health technology,233.67,USD,-0.32419058994156863,2597939,1.7399555892362668,67766116298.57961,USD,39.33573496734226,5.9404,USD,19.59734246023758
WMB,"Williams Companies, Inc. (The)",Industrial services,55.52,USD,-1.5428267423301958,6336322,1.3545334696633913,67679529892.17096,USD,23.618496618028676,2.3507,USD,6.193530899891569
EMR,Emerson Electric Company,Electronic technology,117.94,USD,-1.961762261014131,3736092,1.851895893695466,67170531725.819786,USD,34.40289364681174,3.4282,USD,-8.236301828207395
NOC,Northrop Grumman Corporation,Electronic technology,458.69,USD,-0.7615585989052556,626411,1.0934342729069062,66828995653.06071,USD,28.40220931528564,16.1498,USD,-46.99874633253038
COF,Capital One Financial Corporation,Finance,175.29,USD,-2.6923503941378897,4405092,2.5732206171359593,66825867242.873436,USD,16.54928247734139,10.592,USD,-20.39741171342467
WDAY,"Workday, Inc.",Technology services,249.71,USD,-1.9553182300051004,2011329,1.1901128978556088,66672570639.25132,USD,41.4291402594817,6.0274,USD,2449.661590524535
FDX,FedEx Corporation,Transportation,270.73,USD,-1.516915241906133,1474233,0.9944882085763818,65205485944.68858,USD,17.258569361306076,15.6867,USD,-7.070964378595157
APD,"Air Products and Chemicals, Inc.",Process industries,293.08,USD,2.7449605609114758,2423534,2.6851812868036964,65176155929.302284,USD,17.055995903022684,17.1834,USD,66.92636487274139
ECL,Ecolab Inc.,Process industries,229.72,USD,-2.0676130792513936,1254260,1.5304853659066342,65047931691.75171,USD,32.22376523727363,7.1289,USD,65.74211847856412
TGT,Target Corporation,Retail trade,141.62,USD,2.4598466213283214,5881232,1.5193109435879186,64891976164.32629,USD,15.006728762013756,9.4371,USD,20.219365851794283
RSG,"Republic Services, Inc.",Industrial services,206.29,USD,-0.32373405488984147,1315589,1.711516510496201,64600148724.454094,USD,32.996369103792446,6.2519,USD,20.982661196687047
